=== val 패치 재생성 시작: Mon May 11 12:52:35 PM KST 2026 ===
min_valid_frac=0.30  (label 파일 있는 6개 씬)

[LC08_L1GT_181098_20200419_20201016_02_T2]

  LC08_L1GT_181098_20200419_20201016_:   0%|                             | 0/961 [00:00<?, ?patch/s]
  LC08_L1GT_181098_20200419_20201016_:   4%|▋                   | 34/961 [00:01<00:48, 18.93patch/s]
  LC08_L1GT_181098_20200419_20201016_:   4%|▋                   | 36/961 [00:01<00:48, 18.98patch/s]
  LC08_L1GT_181098_20200419_20201016_:   4%|▊                   | 38/961 [00:02<00:48, 19.01patch/s]
  LC08_L1GT_181098_20200419_20201016_:   4%|▊                   | 40/961 [00:02<02:30,  6.13patch/s]
  LC08_L1GT_181098_20200419_20201016_:   4%|▍          | 40/961 [00:02<02:30,  6.13patch/s, saved=1]
  LC08_L1GT_181098_20200419_20201016_:   4%|▍          | 42/961 [00:02<01:59,  7.70patch/s, saved=1]
  LC08_L1GT_181098_20200419_20201016_:   5%|▌          | 44/961 [00:03<01:37,  9.36patch/s, saved=1]
  LC08_L1GT_181098_20200419_20201016_:   5%|▌          | 46/961 [00:03<01:22, 11.07patch/s, saved=1]
  LC08_L1GT_181098_20200419_20201016_:   5%|▌          | 48/961 [00:03<01:11, 12.68patch/s, saved=1]
  LC08_L1GT_181098_20200419_20201016_:   5%|▌          | 50/961 [00:03<01:04, 14.16patch/s, saved=1]
  LC08_L1GT_181098_20200419_20201016_:   5%|▌          | 52/961 [00:03<00:59, 15.37patch/s, saved=1]
  LC08_L1GT_181098_20200419_20201016_:   6%|▌          | 54/961 [00:03<00:55, 16.31patch/s, saved=1]
  LC08_L1GT_181098_20200419_20201016_:   6%|▋          | 56/961 [00:03<00:53, 17.02patch/s, saved=1]
  LC08_L1GT_181098_20200419_20201016_:   6%|▋          | 58/961 [00:03<00:51, 17.62patch/s, saved=1]
  LC08_L1GT_181098_20200419_20201016_:   6%|▋          | 60/961 [00:03<00:49, 18.08patch/s, saved=1]
  LC08_L1GT_181098_20200419_20201016_:   6%|▋          | 62/961 [00:04<00:48, 18.40patch/s, saved=1]
  LC08_L1GT_181098_20200419_20201016_:   7%|▋          | 64/961 [00:04<00:48, 18.65patch/s, saved=1]
  LC08_L1GT_181098_20200419_20201016_:   7%|▊          | 66/961 [00:04<00:47, 18.79patch/s, saved=1]
  LC08_L1GT_181098_20200419_20201016_:   7%|▊          | 68/961 [00:04<00:47, 18.84patch/s, saved=1]
  LC08_L1GT_181098_20200419_20201016_:   7%|▊          | 70/961 [00:04<00:47, 18.88patch/s, saved=1]
  LC08_L1GT_181098_20200419_20201016_:   7%|▊          | 72/961 [00:05<01:50,  8.06patch/s, saved=1]
  LC08_L1GT_181098_20200419_20201016_:   7%|▊          | 72/961 [00:05<01:50,  8.06patch/s, saved=2]
  LC08_L1GT_181098_20200419_20201016_:   8%|▊          | 73/961 [00:05<01:50,  8.06patch/s, saved=3]
  LC08_L1GT_181098_20200419_20201016_:   8%|▊          | 74/961 [00:06<03:34,  4.14patch/s, saved=3]
  LC08_L1GT_181098_20200419_20201016_:   8%|▊          | 74/961 [00:06<03:34,  4.14patch/s, saved=4]
  LC08_L1GT_181098_20200419_20201016_:   8%|▊          | 76/961 [00:06<02:43,  5.41patch/s, saved=4]
  LC08_L1GT_181098_20200419_20201016_:   8%|▉          | 78/961 [00:06<02:08,  6.88patch/s, saved=4]
  LC08_L1GT_181098_20200419_20201016_:   8%|▉          | 80/961 [00:06<01:43,  8.51patch/s, saved=4]
  LC08_L1GT_181098_20200419_20201016_:   9%|▉          | 82/961 [00:06<01:25, 10.22patch/s, saved=4]
  LC08_L1GT_181098_20200419_20201016_:   9%|▉          | 84/961 [00:06<01:13, 11.87patch/s, saved=4]
  LC08_L1GT_181098_20200419_20201016_:   9%|▉          | 86/961 [00:06<01:05, 13.38patch/s, saved=4]
  LC08_L1GT_181098_20200419_20201016_:   9%|█          | 88/961 [00:06<00:59, 14.69patch/s, saved=4]
  LC08_L1GT_181098_20200419_20201016_:   9%|█          | 90/961 [00:06<00:55, 15.66patch/s, saved=4]
  LC08_L1GT_181098_20200419_20201016_:  10%|█          | 92/961 [00:06<00:52, 16.55patch/s, saved=4]
  LC08_L1GT_181098_20200419_20201016_:  10%|█          | 94/961 [00:07<00:50, 17.22patch/s, saved=4]
  LC08_L1GT_181098_20200419_20201016_:  10%|█          | 96/961 [00:07<00:48, 17.75patch/s, saved=4]
  LC08_L1GT_181098_20200419_20201016_:  10%|█          | 98/961 [00:07<00:47, 18.17patch/s, saved=4]
  LC08_L1GT_181098_20200419_20201016_:  10%|█         | 100/961 [00:07<00:46, 18.45patch/s, saved=4]
  LC08_L1GT_181098_20200419_20201016_:  11%|█         | 102/961 [00:07<00:46, 18.62patch/s, saved=4]
  LC08_L1GT_181098_20200419_20201016_:  11%|█         | 104/961 [00:07<00:45, 18.71patch/s, saved=4]
  LC08_L1GT_181098_20200419_20201016_:  11%|█         | 105/961 [00:08<00:45, 18.71patch/s, saved=5]
  LC08_L1GT_181098_20200419_20201016_:  11%|█         | 106/961 [00:08<02:50,  5.03patch/s, saved=5]
  LC08_L1GT_181098_20200419_20201016_:  11%|█         | 106/961 [00:08<02:50,  5.03patch/s, saved=6]
  LC08_L1GT_181098_20200419_20201016_:  11%|█         | 108/961 [00:08<02:12,  6.44patch/s, saved=6]
  LC08_L1GT_181098_20200419_20201016_:  11%|█▏        | 110/961 [00:08<01:45,  8.05patch/s, saved=6]
  LC08_L1GT_181098_20200419_20201016_:  12%|█▏        | 112/961 [00:09<01:27,  9.75patch/s, saved=6]
  LC08_L1GT_181098_20200419_20201016_:  12%|█▏        | 114/961 [00:09<01:14, 11.44patch/s, saved=6]
  LC08_L1GT_181098_20200419_20201016_:  12%|█▏        | 116/961 [00:09<01:05, 12.98patch/s, saved=6]
  LC08_L1GT_181098_20200419_20201016_:  12%|█▏        | 118/961 [00:09<00:58, 14.36patch/s, saved=6]
  LC08_L1GT_181098_20200419_20201016_:  12%|█▏        | 120/961 [00:09<00:54, 15.48patch/s, saved=6]
  LC08_L1GT_181098_20200419_20201016_:  13%|█▎        | 122/961 [00:09<00:51, 16.40patch/s, saved=6]
  LC08_L1GT_181098_20200419_20201016_:  13%|█▎        | 124/961 [00:09<00:48, 17.12patch/s, saved=6]
  LC08_L1GT_181098_20200419_20201016_:  13%|█▎        | 126/961 [00:09<00:47, 17.63patch/s, saved=6]
  LC08_L1GT_181098_20200419_20201016_:  13%|█▎        | 128/961 [00:09<00:45, 18.16patch/s, saved=6]
  LC08_L1GT_181098_20200419_20201016_:  14%|█▎        | 130/961 [00:09<00:44, 18.54patch/s, saved=6]
  LC08_L1GT_181098_20200419_20201016_:  14%|█▎        | 132/961 [00:10<00:44, 18.76patch/s, saved=6]
  LC08_L1GT_181098_20200419_20201016_:  14%|█▍        | 134/961 [00:10<00:44, 18.79patch/s, saved=6]
  LC08_L1GT_181098_20200419_20201016_:  14%|█▍        | 136/961 [00:10<00:43, 18.84patch/s, saved=6]
  LC08_L1GT_181098_20200419_20201016_:  14%|█▍        | 137/961 [00:10<00:43, 18.84patch/s, saved=7]
  LC08_L1GT_181098_20200419_20201016_:  14%|█▍        | 138/961 [00:10<01:41,  8.08patch/s, saved=7]
  LC08_L1GT_181098_20200419_20201016_:  15%|█▍        | 140/961 [00:10<01:24,  9.75patch/s, saved=7]
  LC08_L1GT_181098_20200419_20201016_:  15%|█▍        | 142/961 [00:11<01:11, 11.41patch/s, saved=7]
  LC08_L1GT_181098_20200419_20201016_:  15%|█▍        | 144/961 [00:11<01:02, 12.97patch/s, saved=7]
  LC08_L1GT_181098_20200419_20201016_:  15%|█▌        | 146/961 [00:11<01:55,  7.04patch/s, saved=7]
  LC08_L1GT_181098_20200419_20201016_:  15%|█▌        | 146/961 [00:11<01:55,  7.04patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  15%|█▌        | 148/961 [00:11<01:33,  8.67patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  16%|█▌        | 150/961 [00:11<01:18, 10.38patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  16%|█▌        | 152/961 [00:12<01:07, 12.04patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  16%|█▌        | 154/961 [00:12<00:59, 13.56patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  16%|█▌        | 156/961 [00:12<00:54, 14.84patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  16%|█▋        | 158/961 [00:12<00:50, 15.89patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  17%|█▋        | 160/961 [00:12<00:47, 16.73patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  17%|█▋        | 162/961 [00:12<00:46, 17.36patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  17%|█▋        | 164/961 [00:12<00:44, 17.86patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  17%|█▋        | 166/961 [00:12<00:43, 18.17patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  17%|█▋        | 168/961 [00:12<00:42, 18.48patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  18%|█▊        | 170/961 [00:13<00:42, 18.66patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  18%|█▊        | 172/961 [00:13<00:42, 18.76patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  18%|█▊        | 174/961 [00:13<00:41, 18.81patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  18%|█▊        | 176/961 [00:13<00:41, 18.85patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  19%|█▊        | 178/961 [00:13<00:41, 18.86patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  19%|█▊        | 180/961 [00:13<00:41, 18.85patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  19%|█▉        | 182/961 [00:13<00:41, 18.87patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  19%|█▉        | 184/961 [00:13<00:41, 18.85patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  19%|█▉        | 186/961 [00:13<00:40, 18.91patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  20%|█▉        | 188/961 [00:13<00:40, 18.92patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  20%|█▉        | 190/961 [00:14<00:40, 18.90patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  20%|█▉        | 192/961 [00:14<00:40, 18.85patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  20%|██        | 194/961 [00:14<00:40, 18.86patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  20%|██        | 196/961 [00:14<00:40, 18.87patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  21%|██        | 198/961 [00:14<00:40, 18.87patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  21%|██        | 200/961 [00:14<00:40, 18.85patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  21%|██        | 202/961 [00:14<00:40, 18.87patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  21%|██        | 204/961 [00:14<00:40, 18.86patch/s, saved=8]
  LC08_L1GT_181098_20200419_20201016_:  21%|██▏       | 205/961 [00:15<00:40, 18.86patch/s, saved=9]
  LC08_L1GT_181098_20200419_20201016_:  21%|██▏       | 206/961 [00:15<01:42,  7.36patch/s, saved=9]
  LC08_L1GT_181098_20200419_20201016_:  22%|██▏       | 208/961 [00:15<01:23,  9.02patch/s, saved=9]
  LC08_L1GT_181098_20200419_20201016_:  22%|██▏       | 210/961 [00:15<01:10, 10.69patch/s, saved=9]
  LC08_L1GT_181098_20200419_20201016_:  22%|██▏       | 212/961 [00:15<01:00, 12.29patch/s, saved=9]
  LC08_L1GT_181098_20200419_20201016_:  22%|██▏       | 214/961 [00:16<01:52,  6.62patch/s, saved=9]
  LC08_L1GT_181098_20200419_20201016_:  22%|██       | 214/961 [00:16<01:52,  6.62patch/s, saved=10]
  LC08_L1GT_181098_20200419_20201016_:  22%|██       | 215/961 [00:16<01:52,  6.62patch/s, saved=11]
  LC08_L1GT_181098_20200419_20201016_:  22%|██       | 216/961 [00:16<02:23,  5.21patch/s, saved=11]
  LC08_L1GT_181098_20200419_20201016_:  23%|██       | 218/961 [00:17<01:51,  6.66patch/s, saved=11]
  LC08_L1GT_181098_20200419_20201016_:  23%|██       | 220/961 [00:17<01:29,  8.28patch/s, saved=11]
  LC08_L1GT_181098_20200419_20201016_:  23%|██       | 222/961 [00:17<01:14,  9.98patch/s, saved=11]
  LC08_L1GT_181098_20200419_20201016_:  23%|██       | 224/961 [00:17<01:03, 11.63patch/s, saved=11]
  LC08_L1GT_181098_20200419_20201016_:  23%|██       | 225/961 [00:17<01:03, 11.63patch/s, saved=12]
  LC08_L1GT_181098_20200419_20201016_:  24%|██       | 226/961 [00:17<01:48,  6.76patch/s, saved=12]
  LC08_L1GT_181098_20200419_20201016_:  24%|██▏      | 228/961 [00:18<01:27,  8.37patch/s, saved=12]
  LC08_L1GT_181098_20200419_20201016_:  24%|██▏      | 230/961 [00:18<01:12, 10.05patch/s, saved=12]
  LC08_L1GT_181098_20200419_20201016_:  24%|██▏      | 232/961 [00:18<01:02, 11.69patch/s, saved=12]
  LC08_L1GT_181098_20200419_20201016_:  24%|██▏      | 234/961 [00:18<01:58,  6.14patch/s, saved=12]
  LC08_L1GT_181098_20200419_20201016_:  24%|██▏      | 234/961 [00:19<01:58,  6.14patch/s, saved=13]
  LC08_L1GT_181098_20200419_20201016_:  24%|██▏      | 235/961 [00:19<01:58,  6.14patch/s, saved=14]
  LC08_L1GT_181098_20200419_20201016_:  25%|██▏      | 236/961 [00:19<02:24,  5.02patch/s, saved=14]
  LC08_L1GT_181098_20200419_20201016_:  25%|██▏      | 238/961 [00:19<01:52,  6.44patch/s, saved=14]
  LC08_L1GT_181098_20200419_20201016_:  25%|██▏      | 240/961 [00:19<01:29,  8.02patch/s, saved=14]
  LC08_L1GT_181098_20200419_20201016_:  25%|██▎      | 242/961 [00:19<01:14,  9.66patch/s, saved=14]
  LC08_L1GT_181098_20200419_20201016_:  25%|██▎      | 244/961 [00:19<01:03, 11.31patch/s, saved=14]
  LC08_L1GT_181098_20200419_20201016_:  25%|██▎      | 245/961 [00:20<01:03, 11.31patch/s, saved=15]
  LC08_L1GT_181098_20200419_20201016_:  26%|██▎      | 246/961 [00:21<02:38,  4.50patch/s, saved=15]
  LC08_L1GT_181098_20200419_20201016_:  26%|██▎      | 246/961 [00:21<02:38,  4.50patch/s, saved=16]
  LC08_L1GT_181098_20200419_20201016_:  26%|██▎      | 248/961 [00:21<02:02,  5.83patch/s, saved=16]
  LC08_L1GT_181098_20200419_20201016_:  26%|██▎      | 250/961 [00:21<01:36,  7.35patch/s, saved=16]
  LC08_L1GT_181098_20200419_20201016_:  26%|██▎      | 252/961 [00:21<01:18,  8.99patch/s, saved=16]
  LC08_L1GT_181098_20200419_20201016_:  26%|██▍      | 254/961 [00:21<01:06, 10.66patch/s, saved=16]
  LC08_L1GT_181098_20200419_20201016_:  27%|██▍      | 256/961 [00:22<01:47,  6.54patch/s, saved=16]
  LC08_L1GT_181098_20200419_20201016_:  27%|██▍      | 256/961 [00:22<01:47,  6.54patch/s, saved=17]
  LC08_L1GT_181098_20200419_20201016_:  27%|██▍      | 258/961 [00:22<01:26,  8.13patch/s, saved=17]
  LC08_L1GT_181098_20200419_20201016_:  27%|██▍      | 260/961 [00:22<01:11,  9.81patch/s, saved=17]
  LC08_L1GT_181098_20200419_20201016_:  27%|██▍      | 262/961 [00:22<01:01, 11.45patch/s, saved=17]
  LC08_L1GT_181098_20200419_20201016_:  27%|██▍      | 264/961 [00:22<00:53, 13.01patch/s, saved=17]
  LC08_L1GT_181098_20200419_20201016_:  28%|██▍      | 266/961 [00:22<00:48, 14.34patch/s, saved=17]
  LC08_L1GT_181098_20200419_20201016_:  28%|██▌      | 268/961 [00:22<00:44, 15.47patch/s, saved=17]
  LC08_L1GT_181098_20200419_20201016_:  28%|██▌      | 270/961 [00:22<00:42, 16.34patch/s, saved=17]
  LC08_L1GT_181098_20200419_20201016_:  28%|██▌      | 272/961 [00:22<00:40, 17.03patch/s, saved=17]
  LC08_L1GT_181098_20200419_20201016_:  29%|██▌      | 274/961 [00:23<00:39, 17.54patch/s, saved=17]
  LC08_L1GT_181098_20200419_20201016_:  29%|██▌      | 276/961 [00:23<00:38, 17.91patch/s, saved=17]
  LC08_L1GT_181098_20200419_20201016_:  29%|██▌      | 278/961 [00:23<00:37, 18.19patch/s, saved=17]
  LC08_L1GT_181098_20200419_20201016_:  29%|██▌      | 280/961 [00:23<00:36, 18.46patch/s, saved=17]
  LC08_L1GT_181098_20200419_20201016_:  29%|██▋      | 282/961 [00:23<00:36, 18.57patch/s, saved=17]
  LC08_L1GT_181098_20200419_20201016_:  30%|██▋      | 284/961 [00:23<00:36, 18.61patch/s, saved=17]
  LC08_L1GT_181098_20200419_20201016_:  30%|██▋      | 286/961 [00:24<01:30,  7.47patch/s, saved=17]
  LC08_L1GT_181098_20200419_20201016_:  30%|██▋      | 286/961 [00:24<01:30,  7.47patch/s, saved=18]
  LC08_L1GT_181098_20200419_20201016_:  30%|██▋      | 288/961 [00:24<01:13,  9.11patch/s, saved=18]
  LC08_L1GT_181098_20200419_20201016_:  30%|██▋      | 290/961 [00:24<01:02, 10.78patch/s, saved=18]
  LC08_L1GT_181098_20200419_20201016_:  30%|██▋      | 292/961 [00:24<01:41,  6.57patch/s, saved=18]
  LC08_L1GT_181098_20200419_20201016_:  30%|██▋      | 292/961 [00:24<01:41,  6.57patch/s, saved=19]
  LC08_L1GT_181098_20200419_20201016_:  30%|██▋      | 293/961 [00:25<01:41,  6.57patch/s, saved=20]
  LC08_L1GT_181098_20200419_20201016_:  31%|██▊      | 294/961 [00:25<02:08,  5.20patch/s, saved=20]
  LC08_L1GT_181098_20200419_20201016_:  31%|██▊      | 296/961 [00:25<01:39,  6.65patch/s, saved=20]
  LC08_L1GT_181098_20200419_20201016_:  31%|██▊      | 298/961 [00:25<01:20,  8.28patch/s, saved=20]
  LC08_L1GT_181098_20200419_20201016_:  31%|██▊      | 300/961 [00:25<01:06,  9.96patch/s, saved=20]
  LC08_L1GT_181098_20200419_20201016_:  31%|██▊      | 302/961 [00:25<00:56, 11.62patch/s, saved=20]
  LC08_L1GT_181098_20200419_20201016_:  32%|██▊      | 304/961 [00:26<00:49, 13.17patch/s, saved=20]
  LC08_L1GT_181098_20200419_20201016_:  32%|██▊      | 306/961 [00:26<00:45, 14.54patch/s, saved=20]
  LC08_L1GT_181098_20200419_20201016_:  32%|██▉      | 308/961 [00:26<00:41, 15.67patch/s, saved=20]
  LC08_L1GT_181098_20200419_20201016_:  32%|██▉      | 310/961 [00:26<00:39, 16.52patch/s, saved=20]
  LC08_L1GT_181098_20200419_20201016_:  32%|██▉      | 312/961 [00:26<00:37, 17.15patch/s, saved=20]
  LC08_L1GT_181098_20200419_20201016_:  33%|██▉      | 314/961 [00:26<00:36, 17.71patch/s, saved=20]
  LC08_L1GT_181098_20200419_20201016_:  33%|██▉      | 316/961 [00:26<00:35, 18.06patch/s, saved=20]
  LC08_L1GT_181098_20200419_20201016_:  33%|██▉      | 318/961 [00:26<00:35, 18.28patch/s, saved=20]
  LC08_L1GT_181098_20200419_20201016_:  33%|██▉      | 320/961 [00:26<00:34, 18.46patch/s, saved=20]
  LC08_L1GT_181098_20200419_20201016_:  34%|███      | 322/961 [00:27<00:34, 18.57patch/s, saved=20]
  LC08_L1GT_181098_20200419_20201016_:  34%|███      | 324/961 [00:27<00:34, 18.66patch/s, saved=20]
  LC08_L1GT_181098_20200419_20201016_:  34%|███      | 326/961 [00:27<00:33, 18.74patch/s, saved=20]
  LC08_L1GT_181098_20200419_20201016_:  34%|███      | 328/961 [00:27<00:33, 18.78patch/s, saved=20]
  LC08_L1GT_181098_20200419_20201016_:  34%|███      | 330/961 [00:27<00:33, 18.79patch/s, saved=20]
  LC08_L1GT_181098_20200419_20201016_:  35%|███      | 332/961 [00:27<00:33, 18.82patch/s, saved=20]
  LC08_L1GT_181098_20200419_20201016_:  35%|███▏     | 334/961 [00:27<00:33, 18.86patch/s, saved=20]
  LC08_L1GT_181098_20200419_20201016_:  35%|███▏     | 336/961 [00:28<01:22,  7.57patch/s, saved=20]
  LC08_L1GT_181098_20200419_20201016_:  35%|███▏     | 336/961 [00:28<01:22,  7.57patch/s, saved=21]
  LC08_L1GT_181098_20200419_20201016_:  35%|███▏     | 338/961 [00:28<01:07,  9.24patch/s, saved=21]
  LC08_L1GT_181098_20200419_20201016_:  35%|███▏     | 340/961 [00:28<00:56, 10.91patch/s, saved=21]
  LC08_L1GT_181098_20200419_20201016_:  36%|███▏     | 342/961 [00:28<00:49, 12.50patch/s, saved=21]
  LC08_L1GT_181098_20200419_20201016_:  36%|███▏     | 344/961 [00:28<00:44, 13.97patch/s, saved=21]
  LC08_L1GT_181098_20200419_20201016_:  36%|███▏     | 346/961 [00:28<00:40, 15.15patch/s, saved=21]
  LC08_L1GT_181098_20200419_20201016_:  36%|███▎     | 348/961 [00:28<00:38, 16.10patch/s, saved=21]
  LC08_L1GT_181098_20200419_20201016_:  36%|███▎     | 350/961 [00:29<00:36, 16.83patch/s, saved=21]
  LC08_L1GT_181098_20200419_20201016_:  37%|███▎     | 352/961 [00:29<00:34, 17.43patch/s, saved=21]
  LC08_L1GT_181098_20200419_20201016_:  37%|███▎     | 354/961 [00:29<00:33, 17.98patch/s, saved=21]
  LC08_L1GT_181098_20200419_20201016_:  37%|███▎     | 356/961 [00:29<00:32, 18.34patch/s, saved=21]
  LC08_L1GT_181098_20200419_20201016_:  37%|███▎     | 358/961 [00:29<00:32, 18.44patch/s, saved=21]
  LC08_L1GT_181098_20200419_20201016_:  37%|███▎     | 360/961 [00:29<00:32, 18.56patch/s, saved=21]
  LC08_L1GT_181098_20200419_20201016_:  38%|███▍     | 362/961 [00:29<00:32, 18.72patch/s, saved=21]
  LC08_L1GT_181098_20200419_20201016_:  38%|███▍     | 364/961 [00:29<00:31, 18.80patch/s, saved=21]
  LC08_L1GT_181098_20200419_20201016_:  38%|███▍     | 365/961 [00:30<00:31, 18.80patch/s, saved=22]
  LC08_L1GT_181098_20200419_20201016_:  38%|███▍     | 366/961 [00:30<01:23,  7.15patch/s, saved=22]
  LC08_L1GT_181098_20200419_20201016_:  38%|███▍     | 368/961 [00:30<01:07,  8.79patch/s, saved=22]
  LC08_L1GT_181098_20200419_20201016_:  39%|███▍     | 370/961 [00:30<00:56, 10.49patch/s, saved=22]
  LC08_L1GT_181098_20200419_20201016_:  39%|███▍     | 372/961 [00:30<00:48, 12.12patch/s, saved=22]
  LC08_L1GT_181098_20200419_20201016_:  39%|███▌     | 374/961 [00:30<00:43, 13.61patch/s, saved=22]
  LC08_L1GT_181098_20200419_20201016_:  39%|███▌     | 376/961 [00:30<00:39, 14.92patch/s, saved=22]
  LC08_L1GT_181098_20200419_20201016_:  39%|███▌     | 378/961 [00:31<00:36, 15.93patch/s, saved=22]
  LC08_L1GT_181098_20200419_20201016_:  40%|███▌     | 380/961 [00:31<00:34, 16.72patch/s, saved=22]
  LC08_L1GT_181098_20200419_20201016_:  40%|███▌     | 382/961 [00:31<00:33, 17.30patch/s, saved=22]
  LC08_L1GT_181098_20200419_20201016_:  40%|███▌     | 383/961 [00:31<00:33, 17.30patch/s, saved=23]
  LC08_L1GT_181098_20200419_20201016_:  40%|███▌     | 384/961 [00:32<02:03,  4.69patch/s, saved=23]
  LC08_L1GT_181098_20200419_20201016_:  40%|███▌     | 384/961 [00:32<02:03,  4.69patch/s, saved=24]
  LC08_L1GT_181098_20200419_20201016_:  40%|███▌     | 385/961 [00:32<02:02,  4.69patch/s, saved=25]
  LC08_L1GT_181098_20200419_20201016_:  40%|███▌     | 386/961 [00:33<02:15,  4.25patch/s, saved=25]
  LC08_L1GT_181098_20200419_20201016_:  40%|███▋     | 388/961 [00:33<01:43,  5.53patch/s, saved=25]
  LC08_L1GT_181098_20200419_20201016_:  40%|███▋     | 389/961 [00:33<01:43,  5.53patch/s, saved=26]
  LC08_L1GT_181098_20200419_20201016_:  41%|███▋     | 390/961 [00:33<02:01,  4.68patch/s, saved=26]
  LC08_L1GT_181098_20200419_20201016_:  41%|███▋     | 392/961 [00:33<01:34,  6.05patch/s, saved=26]
  LC08_L1GT_181098_20200419_20201016_:  41%|███▋     | 394/961 [00:33<01:14,  7.60patch/s, saved=26]
  LC08_L1GT_181098_20200419_20201016_:  41%|███▋     | 396/961 [00:34<01:43,  5.48patch/s, saved=26]
  LC08_L1GT_181098_20200419_20201016_:  41%|███▋     | 396/961 [00:34<01:43,  5.48patch/s, saved=27]
  LC08_L1GT_181098_20200419_20201016_:  41%|███▋     | 398/961 [00:34<01:20,  6.97patch/s, saved=27]
  LC08_L1GT_181098_20200419_20201016_:  42%|███▋     | 400/961 [00:34<01:05,  8.59patch/s, saved=27]
  LC08_L1GT_181098_20200419_20201016_:  42%|███▊     | 402/961 [00:34<00:54, 10.29patch/s, saved=27]
  LC08_L1GT_181098_20200419_20201016_:  42%|███▊     | 404/961 [00:34<00:46, 11.93patch/s, saved=27]
  LC08_L1GT_181098_20200419_20201016_:  42%|███▊     | 406/961 [00:35<00:41, 13.44patch/s, saved=27]
  LC08_L1GT_181098_20200419_20201016_:  42%|███▊     | 408/961 [00:35<00:37, 14.66patch/s, saved=27]
